		<rom name="14.bin" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="15.bin" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="16.bin" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="17.bin" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="18.bin" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="9.bin" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="10.bin" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="19.bin" size="65536" crc="22d65df2"/>
		<rom name="20.bin" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="b2_1.bin" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="2.bin" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonj" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (Japan set 1)</description>
		<year>1987</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="21j-1-5.26" size="32768" crc="42045dfd"/>
		<rom name="21j-2-3.25" merge="21j-2-3.25" size="32768" crc="5779705e"/>
		<rom name="21j-3.24" size="32768" crc="3bdea613"/>
		<rom name="21j-4-1.23" size="32768" crc="728f87b9"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonja" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (Japan set 2)</description>
		<year>1987</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="21j-1-8.26" size="32768" crc="54c1ef98"/>
		<rom name="21j-2-4.25" size="32768" crc="5cd67657"/>
		<rom name="21j-3.24" size="32768" crc="3bdea613"/>
		<rom name="21j-4-2.23" size="32768" crc="6312767d"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonu" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (US set 1)</description>
		<year>1987</year>
		<manufacturer>Technos Japan (Taito America license)</manufacturer>
		<rom name="21a-1-5.26" size="32768" crc="e24a6e11"/>
		<rom name="21j-2-3.25" merge="21j-2-3.25" size="32768" crc="5779705e"/>
		<rom name="21a-3.24" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="21a-4.23" size="32768" crc="6ea16072"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonua" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (US set 2)</description>
		<year>1987</year>
		<manufacturer>Technos Japan (Taito America license)</manufacturer>
		<rom name="21a-1" size="32768" crc="1d625008"/>
		<rom name="21a-2_4" size="32768" crc="5cd67657"/>
		<rom name="21a-3" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="21a-4_2" size="32768" crc="9b019598"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonub" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (US set 3)</description>
		<year>1987</year>
		<manufacturer>Technos Japan (Taito America license)</manufacturer>
		<rom name="21a-1_6.bin" size="32768" crc="f354b0e1"/>
		<rom name="21a-2_4" size="32768" crc="5cd67657"/>
		<rom name="21a-3" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="21a-4_2" size="32768" crc="9b019598"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (World set 1)</description>
		<year>1987</year>
		<manufacturer>Technos Japan (Taito license)</manufacturer>
		<rom name="21j-1.26" size="32768" crc="ae714964"/>
		<rom name="21j-2-3.25" size="32768" crc="5779705e"/>
		<rom name="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="21j-4.23" size="32768" crc="6c9f46fa"/>
		<rom name="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragona" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon (World set 2)</description>
		<year>1987</year>
		<manufacturer>Technos Japan (Taito license)</manufacturer>
		<rom name="e1-1.26" size="32768" crc="4b951643"/>
		<rom name="21a-2-4.25" size="32768" crc="5cd67657"/>
		<rom name="21a-3.24" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="e4-1.23" size="32768" crc="b1e26935"/>
		<rom name="21jm-0.ic55" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon3b" cloneof="ddragon3" romof="ddragon3" sourcefile="pst90s/d_ddragon3.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon 3: The Rosetta Stone (bootleg)</description>
		<year>1990</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="dd3.01" size="131072" crc="68321d8b"/>
		<rom name="dd3.03" size="131072" crc="bc05763b"/>
		<rom name="dd3.02" size="131072" crc="38d9ae75"/>
		<rom name="dd3.06" merge="30a13-0.ic43" size="65536" crc="1e974d9b"/>
		<rom name="dd3.f" merge="30j-7.ic4" size="262144" crc="89d58d32"/>
		<rom name="dd3.e" merge="30j-6.ic5" size="262144" crc="9bf1538e"/>
		<rom name="dd3.b" merge="30j-5.ic6" size="262144" crc="8f671a62"/>
		<rom name="dd3.a" merge="30j-4.ic7" size="262144" crc="0f74ea1c"/>
		<rom name="dd3.3e" size="131072" crc="726c49b7"/>
		<rom name="dd3.3d" size="131072" crc="37a1c335"/>
		<rom name="dd3.3c" size="131072" crc="2bcfe63c"/>
		<rom name="dd3.3b" size="131072" crc="b864cf17"/>
		<rom name="dd3.3a" merge="30a12-0.ic8" size="65536" crc="20d64bea"/>
		<rom name="dd3.2e" size="131072" crc="8c71eb06"/>
		<rom name="dd3.2d" size="131072" crc="3e134be9"/>
		<rom name="dd3.2c" size="131072" crc="b4115ef0"/>
		<rom name="dd3.2b" size="131072" crc="4639333d"/>
		<rom name="dd3.2a" merge="30a11-0.ic10" size="65536" crc="785d71b0"/>
		<rom name="dd3.1e" size="131072" crc="04420cc8"/>
		<rom name="dd3.1d" size="131072" crc="33f97b2f"/>
		<rom name="dd3.1c" size="131072" crc="0f9a8f2a"/>
		<rom name="dd3.1b" size="131072" crc="15c91772"/>
		<rom name="dd3.1a" merge="30a10-0.ic12" size="65536" crc="15e43d12"/>
		<rom name="dd3.0e" size="131072" crc="894734b3"/>
		<rom name="dd3.0d" size="131072" crc="cd504584"/>
		<rom name="dd3.0c" size="131072" crc="38e8a9ad"/>
		<rom name="dd3.0b" size="131072" crc="80c1cb74"/>
		<rom name="dd3.0a" merge="30a9-0.ic14" size="65536" crc="5a47e7a4"/>
		<rom name="dd3.j7" size="262144" crc="3af21dbe"/>
		<rom name="dd3.j8" size="262144" crc="c28b53cd"/>
		<rom name="mb7114h.38" merge="mb7114h.ic38" size="256" crc="113c7443"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon3j" cloneof="ddragon3" romof="ddragon3" sourcefile="pst90s/d_ddragon3.cpp">
		<description>Double Dragon 3: The Rosetta Stone (Japan)</description>
		<year>1990</year>
		<manufacturer>East Technology / Technos Japan</manufacturer>
		<rom name="30j15-0.ic78" size="262144" crc="40618cbc"/>
		<rom name="30j14-0.ic79" size="131072" crc="96827e80"/>
		<rom name="30j13.ic43" merge="30a13-0.ic43" size="65536" crc="1e974d9b"/>
		<rom name="30j-7.ic4" merge="30j-7.ic4" size="262144" crc="89d58d32"/>
		<rom name="30j-6.ic5" merge="30j-6.ic5" size="262144" crc="9bf1538e"/>
		<rom name="30j-5.ic6" merge="30j-5.ic6" size="262144" crc="8f671a62"/>
		<rom name="30j-4.ic7" merge="30j-4.ic7" size="262144" crc="0f74ea1c"/>
		<rom name="30j-3.ic9" merge="30j-3.ic9" size="524288" crc="b3151871"/>
		<rom name="30j12-0.ic8" size="65536" crc="1e9290d7"/>
		<rom name="30j-2.ic11" merge="30j-2.ic11" size="524288" crc="41c6fb08"/>
		<rom name="30j11-0.ic10" size="65536" crc="99195b2a"/>
		<rom name="30j-1.ic13" merge="30j-1.ic13" size="524288" crc="67a6f114"/>
		<rom name="30j10-0.ic12" size="65536" crc="e3879b5d"/>
		<rom name="30j-0.ic15" merge="30j-0.ic15" size="524288" crc="f15dafbe"/>
		<rom name="30j9-0.ic14" size="65536" crc="2759ae84"/>
		<rom name="30j-8.ic73" merge="30j-8.ic73" size="524288" crc="c3ad40f3"/>
		<rom name="mb7114h.ic38" merge="mb7114h.ic38" size="256" crc="113c7443"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon3p" cloneof="ddragon3" romof="ddragon3" sourcefile="pst90s/d_ddragon3.cpp">
		<comment>Prototype</comment>
		<description>Double Dragon 3: The Rosetta Stone (prototype)</description>
		<year>1990</year>
		<manufacturer>East Technology / Technos Japan</manufacturer>
		<rom name="30a14-0.ic80" merge="30a14-0.ic78" size="262144" crc="f42fe016"/>
		<rom name="30a15-0.ic79" merge="30a15-0.ic79" size="131072" crc="ad50e92c"/>
		<rom name="30a13-0.ic43" merge="30a13-0.ic43" size="65536" crc="1e974d9b"/>
		<rom name="14.ic45" size="131072" crc="b036a27b"/>
		<rom name="15.ic46" size="131072" crc="24d0bf41"/>
		<rom name="30.ic13" size="131072" crc="72fe2b16"/>
		<rom name="31.ic14" size="131072" crc="ab48a0c8"/>
		<rom name="23.ic29" size="131072" crc="0768fedd"/>
		<rom name="24.ic30" size="131072" crc="ec9db18a"/>
		<rom name="21.ic25" size="131072" crc="902744b9"/>
		<rom name="22.ic26" size="131072" crc="5b142d4d"/>
		<rom name="9.ic39" size="131072" crc="726c49b7"/>
		<rom name="10.ic40" size="131072" crc="37a1c335"/>
		<rom name="11.ic41" size="131072" crc="2bcfe63c"/>
		<rom name="12.ic42" size="131072" crc="b864cf17"/>
		<rom name="4.ic33" size="131072" crc="8c71eb06"/>
		<rom name="5.ic34" size="131072" crc="3e134be9"/>
		<rom name="6.ic35" size="131072" crc="b4115ef0"/>
		<rom name="7.ic36" size="131072" crc="4639333d"/>
		<rom name="16.ic19" size="131072" crc="04420cc8"/>
		<rom name="17.ic20" size="131072" crc="33f97b2f"/>
		<rom name="18.ic21" size="131072" crc="0f9a8f2a"/>
		<rom name="19.ic22" size="131072" crc="15c91772"/>
		<rom name="25.ic3" size="131072" crc="894734b3"/>
		<rom name="26.ic4" size="131072" crc="cd504584"/>
		<rom name="27.ic5" size="131072" crc="38e8a9ad"/>
		<rom name="28.ic6" size="131072" crc="80c1cb74"/>
		<rom name="30a12-0.ic43" size="131072" crc="91da004c"/>
		<rom name="30a11-0.ic37" size="131072" crc="5f419232"/>
		<rom name="30a10-0.ic23" size="131072" crc="12f641ba"/>
		<rom name="30a9-0.ic7" size="131072" crc="9199a77b"/>
		<rom name="2.ic73" size="262144" crc="3af21dbe"/>
		<rom name="3.ic74" size="262144" crc="c28b53cd"/>
		<rom name="30.ic38" merge="mb7114h.ic38" size="256" crc="113c7443"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon3" sourcefile="pst90s/d_ddragon3.cpp">
		<description>Double Dragon 3: The Rosetta Stone (US)</description>
		<year>1990</year>
		<manufacturer>East Technology / Technos Japan</manufacturer>
		<rom name="30a14-0.ic78" size="262144" crc="f42fe016"/>
		<rom name="30a15-0.ic79" size="131072" crc="ad50e92c"/>
		<rom name="30a13-0.ic43" size="65536" crc="1e974d9b"/>
		<rom name="30j-7.ic4" size="262144" crc="89d58d32"/>
		<rom name="30j-6.ic5" size="262144" crc="9bf1538e"/>
		<rom name="30j-5.ic6" size="262144" crc="8f671a62"/>
		<rom name="30j-4.ic7" size="262144" crc="0f74ea1c"/>
		<rom name="30j-3.ic9" size="524288" crc="b3151871"/>
